unified_raw_limit,,,,,,,,,,,,,,,,,,,,,,,,,,
9999,0,999,,,,,,,,,,,,,,,,,,,,,,,
noise_data_limit,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,
shortciurt_threshold,,,,,,,,,,,,,,,,,,,,,,,,,,
10,150,150,150,100,100,28,,,,,,,,,,,,,,,,,,,,
specail_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,
2137,2535,2539,2540,2547,2547,2574,2578,2579,2590,2601,2613,2654,2408,2429,2456,2467,2486,2510,2593,2671,2665,2679,2716,2748,2797,2731
2480,2501,2500,2501,2503,2509,2542,2543,2544,2556,2568,2577,2593,2478,2502,2530,2541,2561,2586,2667,2693,2726,2795,2845,2831,2878,2907
2491,2480,2478,2479,2482,2491,2521,2523,2524,2534,2549,2556,2612,2481,2506,2534,2546,2567,2592,2673,2699,2733,2767,2806,2839,2889,2969
2482,2469,2468,2471,2474,2533,2534,2514,2516,2527,2539,2549,2567,2487,2513,2546,2558,2579,2604,2688,2715,2748,2783,2821,2856,2905,2935
2223,2460,2458,2467,2520,2484,2501,2507,2509,2519,2532,2542,2560,2498,2523,2554,2565,2586,2611,2694,2722,2755,2789,2832,2860,2910,2941
9999,2446,2514,2555,2505,2510,2537,2541,2542,2551,2562,2572,2589,2542,2565,2594,2604,2623,2647,2728,2753,2784,2821,2851,2882,2931,2958
9999,2503,2577,2537,2538,2547,2575,2576,2580,2590,2601,2612,2629,2599,2624,2651,2667,2685,2711,2794,2821,2858,2887,2923,2956,3008,3036
9999,2473,2525,2528,2530,2539,2568,2568,2573,2582,2594,2605,2623,2608,2632,2659,2676,2694,2720,2811,2829,2861,2895,2931,2964,3014,3044
2139,2457,2462,2466,2469,2479,2508,2510,2517,2527,2542,2555,2573,2575,2602,2632,2651,2672,2705,2784,2812,2847,2883,2920,2953,3006,3037
2495,2439,2442,2446,2450,2459,2489,2491,2498,2509,2524,2538,2556,2576,2603,2633,2651,2678,2697,2782,2809,2843,2878,2915,2948,3002,3031
2500,2430,2431,2435,2438,2448,2479,2483,2489,2499,2514,2528,2546,2585,2610,2638,2664,2676,2702,2787,2815,2846,2879,2916,2949,2999,3028
2464,2421,2423,2427,2430,2440,2471,2476,2481,2492,2506,2520,2538,2601,2625,2660,2672,2690,2716,2800,2827,2857,2889,2925,2957,3006,3033
1983,2341,2348,2352,2356,2366,2395,2400,2406,2417,2431,2443,2460,2622,2639,2664,2684,2700,2724,2804,2827,2854,2882,2914,2942,2986,2916
,,,,,,,,,,,,,,,,,,,,,,,,,,
specail_raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,
900,1365,1367,1368,1371,1371,1386,1388,1389,1394,1401,1407,1429,1296,1308,1323,1328,1339,1352,1396,1438,1435,1443,1463,1480,1506,1400
1336,1347,1346,1346,1348,1351,1369,1369,1370,1376,1383,1388,1396,1334,1347,1362,1368,1379,1393,1436,1450,1468,1505,1532,1524,1550,1565
1341,1335,1334,1335,1337,1342,1358,1359,1359,1365,1373,1376,1406,1336,1349,1365,1371,1382,1396,1439,1454,1471,1490,1511,1529,1555,1599
1337,1329,1329,1331,1332,1364,1364,1354,1355,1360,1367,1373,1382,1339,1353,1371,1377,1389,1402,1447,1462,1480,1499,1519,1538,1564,1580
1197,1325,1323,1328,1357,1337,1347,1350,1351,1356,1363,1369,1378,1345,1359,1375,1381,1392,1406,1450,1466,1483,1502,1525,1540,1567,1584
0,1317,1354,1376,1349,1352,1366,1368,1369,1373,1380,1385,1394,1369,1381,1397,1402,1412,1425,1469,1482,1499,1519,1535,1552,1578,1593
0,1348,1388,1366,1367,1371,1387,1387,1389,1394,1401,1406,1416,1400,1413,1427,1436,1446,1460,1505,1519,1539,1554,1574,1592,1619,1635
0,1332,1360,1361,1363,1367,1383,1383,1385,1390,1397,1403,1412,1404,1417,1432,1441,1451,1465,1514,1523,1541,1559,1578,1596,1623,1639
1152,1323,1326,1328,1330,1335,1351,1351,1355,1361,1369,1376,1386,1386,1401,1417,1428,1439,1457,1499,1514,1533,1552,1572,1590,1619,1635
1343,1313,1315,1317,1319,1324,1340,1341,1345,1351,1359,1366,1376,1387,1402,1418,1428,1442,1452,1498,1513,1531,1550,1570,1587,1616,1632
1346,1309,1309,1311,1313,1318,1335,1337,1340,1346,1354,1361,1371,1392,1405,1421,1435,1441,1455,1501,1516,1532,1550,1570,1588,1615,1630
1327,1304,1305,1307,1309,1314,1330,1333,1336,1342,1350,1357,1367,1400,1413,1432,1439,1449,1462,1507,1522,1538,1556,1575,1592,1618,1633
900,1261,1264,1267,1268,1274,1290,1293,1295,1301,1309,1315,1325,1412,1421,1434,1445,1454,1467,1510,1522,1537,1552,1569,1584,1608,1400
special_raw_delta,,,,,,,,,,,,,,,,,,,,,,,,,,
800,800,300,300,300,300,300,300,300,300,300,300,400,400,300,300,300,300,300,300,300,300,300,300,300,300,500
800,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
500,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1300,500,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
10000,1300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
10000,1300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
10000,1300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
1300,500,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
500,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
800,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
800,800,300,300,300,300,300,300,300,300,300,300,400,400,300,300,300,300,300,300,300,300,300,300,300,300,500
